stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,paradas_id,alcaldia
fa077f,N/A,Potrero,19.47660808499176,-99.13265208566766,0,N/A,0,1,Gustavo A. Madero
fa0781,N/A,Circuito L1,19.46262217936452,-99.14386723712764,0,N/A,0,2,Cuauhtémoc
fa0782,N/A,San Simn,19.45951903848959,-99.14643816862964,0,N/A,0,3,Cuauhtémoc
fa0783,N/A,Manuel Gonzlez,19.456615046343,-99.14948159428556,0,N/A,0,4,Cuauhtémoc
fa0784,N/A,Buenavista L1,19.44691022319351,-99.15307779648693,0,N/A,0,5,Cuauhtémoc
fa0785,N/A,El Chopo,19.44349969896119,-99.15434496585382,0,N/A,0,6,Cuauhtémoc
fa0786,N/A,Revolucin,19.44038555031536,-99.15537707771638,0,N/A,0,7,Cuauhtémoc
fa0787,N/A,Plaza de la Repblica L1,19.43597072042957,-99.15739044966492,0,N/A,0,8,Cuauhtémoc
fa0788,N/A,Reforma L1,19.43279916313105,-99.15879315610292,0,N/A,0,9,Cuauhtémoc
fa0789,N/A,Hamburgo L1,19.42783415435309,-99.16106475746771,0,N/A,0,10,Cuauhtémoc
fa078a,N/A,Insurgentes Pte,19.42410906772833,-99.16333142064484,0,N/A,0,11,Cuauhtémoc
fa078b,N/A,Insurgentes Ote,19.42337240356835,-99.16248154356876,0,N/A,0,12,Cuauhtémoc
fa078c,N/A,Durango,19.41997622456321,-99.16401286952052,0,N/A,0,13,Cuauhtémoc
fa078d,N/A,lvaro Obregn,19.41653448382856,-99.16509146537012,0,N/A,0,14,Álvaro Obregón
fa078e,N/A,Sonora,19.41341136250927,-99.166103698841,0,N/A,0,15,Cuauhtémoc
fa078f,N/A,Campeche,19.409778514779635,-99.16727274656296,0,N/A,0,16,Cuauhtémoc
fa0790,N/A,Chilpancingo,19.40668064654693,-99.16823652746277,0,N/A,0,17,Cuauhtémoc
fa0791,N/A,El Caminero,19.27940039461813,-99.16906731453444,0,N/A,0,18,Tlalpan
fa0792,N/A,Nuevo Len L1,19.40204269480295,-99.16975234012804,0,N/A,0,19,Cuauhtémoc
fa0793,N/A,La Joya,19.28035536452082,-99.1700111751622,0,N/A,0,20,Tlalpan
fa0794,N/A,La Piedad,19.39776384658177,-99.1711536312679,0,N/A,0,21,Benito Juárez
fa0795,N/A,Polifrum,19.39321394751125,-99.172701367973,0,N/A,0,22,Benito Juárez
fa0796,N/A,Npoles,19.3896222909298,-99.1737990029131,0,N/A,0,23,Benito Juárez
fa0797,N/A,Fuentes Brotantes,19.288058811090515,-99.17459785938264,0,N/A,0,24,Tlalpan
fa0798,N/A,Colonia del Valle,19.38571354863733,-99.17506613534312,0,N/A,0,25,Benito Juárez
fa0799,N/A,Santa rsula,19.2833661880905,-99.17534005596502,0,N/A,0,26,Tlalpan
fa079a,N/A,Ciudad de los Deportes,19.38231253098864,-99.17616458743342,0,N/A,0,27,Benito Juárez
fa079b,N/A,Parque Hundido,19.37946791221312,-99.17708587836776,0,N/A,0,28,Benito Juárez
fa079c,N/A,Ayuntamiento,19.29264531575584,-99.17763856633142,0,N/A,0,29,Tlalpan
fa079d,N/A,Flix Cuevas Norte,19.37417510761703,-99.17880853652244,0,N/A,0,30,Benito Juárez
fa079e,N/A,Ro Churubusco,19.3689094354125,-99.18051144595016,0,N/A,0,31,Benito Juárez
fa079f,N/A,Corregidora,19.29410519454726,-99.1811098140218,0,N/A,0,32,Tlalpan
fa07a0,N/A,Teatro de los Insurgentes,19.36490532773127,-99.18180902259564,0,N/A,0,33,Benito Juárez
fa07a1,N/A,Jos Mara Velasco,19.36176208219084,-99.18289663563068,0,N/A,0,34,Álvaro Obregón
fa07a2,N/A,Francia,19.35830456967379,-99.18395139276464,0,N/A,0,35,Álvaro Obregón
fa07a3,N/A,Olivo,19.35464537755246,-99.18513616213698,0,N/A,0,36,Álvaro Obregón
fa07a4,N/A,Villa Olmpica,19.29914752169245,-99.18548736821604,0,N/A,0,37,Tlalpan
fa07a5,N/A,Perisur,19.30415178639366,-99.18610776319284,0,N/A,0,38,Coyoacán
fa07a6,N/A,Altavista,19.35077189255606,-99.18638186734992,0,N/A,0,39,Álvaro Obregón
fa07a8,N/A,La Bombilla,19.34689513084349,-99.1877655336048,0,N/A,0,40,Álvaro Obregón
fa07aa,N/A,Dep. 18 Mzo. L1,19.48644922699015,-99.1245180831272,0,N/A,0,41,Gustavo A. Madero
fa07ab,N/A,Euzkaro,19.48266224994973,-99.12762383746852,0,N/A,0,42,Gustavo A. Madero
fa07ac,N/A,Ciudad Universitaria,19.32290957807005,-99.18853534896722,0,N/A,0,43,Coyoacán
fa07ad,N/A,Dr. Glvez N,19.341042854223957,-99.18992400169374,0,N/A,0,44,Álvaro Obregón
f85743,N/A,Hamburgo L7,19.42995356797701,-99.16159558715808,0,N/A,0,45,Cuauhtémoc
f85744,N/A,Canal Apatlaco,19.382831721916528,-99.11095976829527,0,N/A,0,46,Benito Juárez
f85745,N/A,El Salvador.,19.430103956320657,-99.13943117569188,0,N/A,0,47,Cuauhtémoc
f85746,N/A,Antropologa,19.4247146195983,-99.18433425390693,0,N/A,0,48,Miguel Hidalgo
f85747,N/A,Hospital General Troncoso,19.40571073731026,-99.11357273352768,0,N/A,0,49,Iztacalco
f85748,N/A,Mercado Beethoven.,19.45776866628389,-99.12894501191792,0,N/A,0,50,Cuauhtémoc
f85749,N/A,Gral. Antonio de Len,19.38538109479915,-99.05174036704835,0,N/A,0,51,Iztapalapa
f8574a,N/A,La Villa,19.48538679588978,-99.11961923523324,0,N/A,0,52,Gustavo A. Madero
f8574b,N/A,Alcalda Cuauhtmoc.,19.44224960421656,-99.15245705245135,0,N/A,0,53,Cuauhtémoc
f8574c,N/A,Ro Tecolutla,19.38898881345624,-99.08310869219636,0,N/A,0,54,Iztapalapa
f8574d,N/A,Clave.,19.46452705261204,-99.12636622517854,0,N/A,0,55,Gustavo A. Madero
f8574f,N/A,Churubusco Oriente,19.37182250554145,-99.10795569419862,0,N/A,0,56,Iztapalapa
f85751,N/A,Chapultepec,19.42404736609939,-99.17422532408304,0,N/A,0,57,Cuauhtémoc
f85752,N/A,Mixiuhca,19.40810448063398,-99.11324457756352,0,N/A,0,58,Venustiano Carranza
f85753,N/A,Hroe de Nacozari,19.47121961572696,-99.14505615056318,0,N/A,0,59,Azcapotzalco
f85754,N/A,Reforma L7,19.43139462535771,-99.15878777412368,0,N/A,0,60,Cuauhtémoc
f85755,N/A,Circuito Cuemanco,19.281266236817235,-99.11672383546832,0,N/A,0,61,Xochimilco
f85756,N/A,Museo San Carlos.,19.43816830883542,-99.1503067924894,0,N/A,0,62,Cuauhtémoc
f85757,N/A,Ampliacin Providencia,19.47980574028463,-99.0752573857366,0,N/A,0,63,Gustavo A. Madero
f85758,N/A,La Viga,19.3980344618875,-99.12457248839456,0,N/A,0,64,Iztacalco
f8575a,N/A,Talismn L5,19.471043005401103,-99.10138964653017,0,N/A,0,65,Gustavo A. Madero
f8575b,N/A,Tres Culturas.,19.450419218071897,-99.13278222084048,0,N/A,0,66,Cuauhtémoc
f8575c,N/A,Viaducto,19.4013539708559,-99.16814444643246,0,N/A,0,67,Cuauhtémoc
f8575d,N/A,Moctezuma L4,19.42690637624361,-99.11189050214648,0,N/A,0,68,Venustiano Carranza
f8575e,N/A,Glorieta de Violeta,19.44153753371875,-99.14223668378564,0,N/A,0,69,Cuauhtémoc
f8575f,N/A,Colegio de Bachilleres 1,19.5115585384633,-99.19729620587955,0,N/A,0,70,Azcapotzalco
f85760,N/A,San Lzaro Sur L5,19.43037834048882,-99.11533134204778,0,N/A,0,71,Venustiano Carranza
f85762,N/A,Leyes de Reforma,19.38342985116283,-99.06579952074638,0,N/A,0,72,Iztapalapa
f85763,N/A,Ferrocarril de Cintura,19.43609113453597,-99.12146595493044,0,N/A,0,73,Venustiano Carranza
f85765,N/A,Vasco de Quiroga,19.49335572058847,-99.09200459718706,0,N/A,0,74,Gustavo A. Madero
f85766,N/A,Las Cruces,19.42610178812354,-99.12963356957754,0,N/A,0,75,Cuauhtémoc
f85768,N/A,Las Bombas,19.31175208539649,-99.11071672556672,0,N/A,0,76,Coyoacán
f85769,N/A,Garibaldi.,19.44373494066624,-99.13915836325556,0,N/A,0,77,Cuauhtémoc
f8576a,N/A,Antropologa.,19.42460986932729,-99.1855224967003,0,N/A,0,78,Miguel Hidalgo
f8576b,N/A,La Virgen,19.32056281851342,-99.11351641089672,0,N/A,0,79,Coyoacán
f8576d,N/A,Alameda Ote,19.43076917615918,-99.05329763889314,0,N/A,0,80,Venustiano Carranza
f8576e,N/A,Garrido,19.48334381404806,-99.11930974316488,0,N/A,0,81,Gustavo A. Madero
f8576f,N/A,Poniente 134,19.49270303566563,-99.15314945910444,0,N/A,0,82,Azcapotzalco
f85770,N/A,Terminal 1 AICM,19.435491574787854,-99.08328473567964,0,N/A,0,83,Venustiano Carranza
f85771,N/A,Teatro del Pueblo.,19.43684268841996,-99.12721494676526,0,N/A,0,84,Cuauhtémoc
f85772,N/A,Norte 45,19.49643830173505,-99.1599112622329,0,N/A,0,85,Azcapotzalco
f85773,N/A,Aculco,19.37487468473131,-99.10816130932012,0,N/A,0,86,Iztapalapa
f85774,N/A,Repblica de Chile,19.43794145112122,-99.1355685498358,0,N/A,0,87,Cuauhtémoc
f85775,N/A,Chapultepec.,19.4237622753023,-99.1743357238685,0,N/A,0,88,Cuauhtémoc
f85776,N/A,Gustavo A. Madero L6,19.48381020629003,-99.11221179986909,0,N/A,0,89,Gustavo A. Madero
f85778,N/A,Hospital General La Villa,19.48028459853183,-99.10118809388028,0,N/A,0,90,Gustavo A. Madero
f85779,N/A,Coyuya,19.39825356928997,-99.11670793250477,0,N/A,0,91,Iztacalco
f8577a,N/A,Vocacional 5,19.4315880176397,-99.15016276518436,0,N/A,0,92,Cuauhtémoc
f8577b,N/A,482.,19.46688044841875,-99.07562037747935,0,N/A,0,93,Gustavo A. Madero
f8577c,N/A,Mixcalco,19.43642638880353,-99.12409129051191,0,N/A,0,94,Cuauhtémoc
f8577d,N/A,Etiopa L2,19.39580386172431,-99.15484310065293,0,N/A,0,95,Benito Juárez
f8577e,N/A,Archivo General de la Nacin L4.,19.43547916718309,-99.1150975027048,0,N/A,0,96,Venustiano Carranza
f8577f,N/A,Pino Surez,19.42647976879665,-99.13265135925384,0,N/A,0,97,Cuauhtémoc
f85780,N/A,El ngel,19.42662910664687,-99.16865225057252,0,N/A,0,98,Cuauhtémoc
f85781,N/A,Deportivo Eduardo Molina,19.444703775537683,-99.11214477680836,0,N/A,0,99,Venustiano Carranza
f85782,N/A,lamos,19.39472362659874,-99.14292840265595,0,N/A,0,100,Benito Juárez
f85783,N/A,Campo Marte,19.427038112725555,-99.19942208052352,0,N/A,0,101,Miguel Hidalgo
f85784,N/A,Peralvillo,19.45374215771039,-99.13062880709772,0,N/A,0,102,Cuauhtémoc
f85785,N/A,El Caballito,19.43598752723021,-99.14911712743891,0,N/A,0,103,Cuauhtémoc
f85786,N/A,La Pradera,19.47309234223951,-99.06868963967442,0,N/A,0,104,Gustavo A. Madero
f85787,N/A,Necaxa,19.4755833535742,-99.1222281914489,0,N/A,0,105,Gustavo A. Madero
f85788,N/A,Plaza de la Repblica L4,19.43676089227536,-99.15416343718616,0,N/A,0,106,Cuauhtémoc
f85789,N/A,Gran Canal,19.47699305175776,-99.0927986205793,0,N/A,0,107,Gustavo A. Madero
f8578a,N/A,Hidalgo L7.,19.43665972711099,-99.14755218639137,0,N/A,0,108,Cuauhtémoc
f8578b,N/A,Hamburgo L7.,19.42923702484668,-99.16269389025892,0,N/A,0,109,Cuauhtémoc
f8578c,N/A,Ganaderos,19.35057740493938,-99.11106779038316,0,N/A,0,110,Iztapalapa
f8578d,N/A,Teatro Blanquita.,19.43866066882829,-99.14010855045186,0,N/A,0,111,Cuauhtémoc
f8578e,N/A,Antonio Maceo.,19.40488867552865,-99.18588057278964,0,N/A,0,112,Miguel Hidalgo
f8578f,N/A,Hospital Infantil La Villa L7,19.487251676336573,-99.11379524856724,0,N/A,0,113,Gustavo A. Madero
f85790,N/A,Reforma L7.,19.43113379119255,-99.15854807887996,0,N/A,0,114,Cuauhtémoc
f85791,N/A,Canal de San Juan.,19.39670924431783,-99.05653241568166,0,N/A,0,115,Benito Juárez
f85792,N/A,Garrido.,19.48336571577664,-99.11927156786729,0,N/A,0,116,Gustavo A. Madero
f85793,N/A,Glorieta de Coln L7,19.43340340464894,-99.15432247440754,0,N/A,0,117,Cuauhtémoc
f85794,N/A,Ro de los Remedios,19.50709525539293,-99.08594052810976,0,N/A,0,118,Gustavo A. Madero
f85795,N/A,Misterios,19.46252558654364,-99.12715567292256,0,N/A,0,119,Gustavo A. Madero
f85796,N/A,Victoria,19.46745710792942,-99.10291850566864,0,N/A,0,120,Gustavo A. Madero
f85797,N/A,Ro Consulado,19.45360728942292,-99.10859712211516,0,N/A,0,121,Gustavo A. Madero
f85798,N/A,Isabel la Catlica.,19.42969438643439,-99.1365829811632,0,N/A,0,122,Cuauhtémoc
f85799,N/A,Tecnoparque,19.50247870799058,-99.1789631534656,0,N/A,0,123,Azcapotzalco
f8579a,N/A,Recreo,19.39379643116733,-99.11373331370532,0,N/A,0,124,Iztacalco
f8579b,N/A,Instituto del Petrleo,19.493120426408,-99.14518007013932,0,N/A,0,125,Gustavo A. Madero
f8579c,N/A,San Lzaro Norte L5,19.43121594141721,-99.11515242426115,0,N/A,0,126,Venustiano Carranza
f8579d,N/A,De los Misterios L6,19.48709536774331,-99.11798604802378,0,N/A,0,127,Gustavo A. Madero
f8579f,N/A,Rojo Gmez,19.38448509710503,-99.07638129244675,0,N/A,0,128,Iztapalapa
f857a0,N/A,Exclsior.,19.47087054033968,-99.12393727991548,0,N/A,0,129,Gustavo A. Madero
f857a1,N/A,Poniente 146,19.50003918814673,-99.15585362780902,0,N/A,0,130,Gustavo A. Madero
f857a2,N/A,Peralvillo.,19.45272415998285,-99.13100686806467,0,N/A,0,131,Cuauhtémoc
f857a3,N/A,Museo de la Ciudad,19.42908847279102,-99.13272327093696,0,N/A,0,132,Cuauhtémoc
f857a4,N/A,El ngel.,19.42645981755745,-99.16856450980642,0,N/A,0,133,Cuauhtémoc
f857a5,N/A,Venustiano Carranza,19.41872745676672,-99.11214699343756,0,N/A,0,134,Venustiano Carranza
f857a6,N/A,Mercados de San Juan,19.43081012718926,-99.14485271341728,0,N/A,0,135,Cuauhtémoc
f857a7,N/A,Campo Marte.,19.42667137087778,-99.19942824908912,0,N/A,0,136,Miguel Hidalgo
f857a8,N/A,Jurez L4,19.43131325113527,-99.14829795870676,0,N/A,0,137,Cuauhtémoc
f857a9,N/A,Magdalena de las Salinas,19.48395379228881,-99.14983671861984,0,N/A,0,138,Gustavo A. Madero
f857aa,N/A,Del Moral.,19.38419192549233,-99.0709103865742,0,N/A,0,139,Iztapalapa
f857ab,N/A,Necaxa.,19.47558421514649,-99.12220387458328,0,N/A,0,140,Gustavo A. Madero
f857ac,N/A,Plaza de la Repblica L4.,19.43774043603285,-99.15372851855604,0,N/A,0,141,Cuauhtémoc
f857ad,N/A,El Coyol,19.487631173893107,-99.09437566995624,0,N/A,0,142,Gustavo A. Madero
f857b0,N/A,Moctezuma L5,19.42576400502085,-99.11138950983884,0,N/A,0,143,Venustiano Carranza
f857b1,N/A,Xola,19.39431958195676,-99.1401695213952,0,N/A,0,144,Benito Juárez
f857b2,N/A,Tacubaya,19.401935753664333,-99.18702244952318,0,N/A,0,145,Miguel Hidalgo
f857b3,N/A,Gustavo A. Madero L7.,19.48365291144993,-99.11387753581162,0,N/A,0,146,Gustavo A. Madero
f857b4,N/A,Tlacotal,19.39719954556777,-99.10394772701466,0,N/A,0,147,Iztacalco
f857b5,N/A,Calle 6,19.42111460450559,-99.05823243898396,0,N/A,0,148,Venustiano Carranza
f857b6,N/A,Cecilio Robelo,19.42521243215105,-99.11983707591222,0,N/A,0,149,Venustiano Carranza
f857b7,N/A,Mxico Tenochtitlan,19.438900717911,-99.15328501597789,0,N/A,0,150,Cuauhtémoc
f857b8,N/A,Pueblo de San Juan de Aragn,19.47106893633869,-99.0864483538664,0,N/A,0,151,Gustavo A. Madero
f857b9,N/A,Teatro del Pueblo,19.43690623745032,-99.1280425433411,0,N/A,0,152,Cuauhtémoc
f857ba,N/A,Muyuguarda,19.28500560533537,-99.1155517101288,0,N/A,0,153,Xochimilco
f857bb,N/A,Escuadrn 201,19.366043065031867,-99.10920292139056,0,N/A,0,154,Iztapalapa
f857bc,N/A,Isabel la Catlica,19.4296932240978,-99.13697212746824,0,N/A,0,155,Cuauhtémoc
f857bd,N/A,Patriotismo,19.40555150458669,-99.17743889458272,0,N/A,0,156,Cuauhtémoc
f857be,N/A,Metro Coyuya L2,19.398353680213265,-99.11316722631456,0,N/A,0,157,Iztacalco
f857c0,N/A,Repblica de Argentina.,19.43741414300866,-99.13148919519912,0,N/A,0,158,Cuauhtémoc
f857c1,N/A,De los Misterios L7,19.487148293692535,-99.11790728223043,0,N/A,0,159,Gustavo A. Madero
f857c2,N/A,Doctor Vrtiz,19.39558311097358,-99.15169123419294,0,N/A,0,160,Benito Juárez
f857c3,N/A,Terminal 2 AICM,19.42075,-99.07834,0,N/A,0,161,Venustiano Carranza
f857c4,N/A,Robles Domnguez,19.468559433136587,-99.12507562024804,0,N/A,0,162,Gustavo A. Madero
f857c5,N/A,Pars,19.43256639378335,-99.15611023333273,0,N/A,0,163,Cuauhtémoc
f857c7,N/A,Instituto Politcnico Nacional,19.49039966973826,-99.13270661839265,0,N/A,0,164,Gustavo A. Madero
f857c8,N/A,Nuevo Len L2,19.40346918952325,-99.17036784567404,0,N/A,0,165,Cuauhtémoc
f857c9,N/A,Barrio San Antonio,19.34306244864715,-99.11244034767152,0,N/A,0,166,Iztapalapa
f857cb,N/A,El Rosario,19.507206060826725,-99.1995370388031,0,N/A,0,167,Azcapotzalco
f857cc,N/A,Jpiter,19.50869086278045,-99.15921429944574,0,N/A,0,168,Gustavo A. Madero
f857cd,N/A,Lindavista - Vallejo,19.49383965743074,-99.14814729049552,0,N/A,0,169,Gustavo A. Madero
f857ce,N/A,416 Oriente.,19.47106083272982,-99.07092862579692,0,N/A,0,170,Gustavo A. Madero
f857cf,N/A,Dep. 18 Mzo. L6,19.486493320266757,-99.12228405475616,0,N/A,0,171,Gustavo A. Madero
f857d1,N/A,Preparatoria 3,19.48363851494554,-99.09617718028105,0,N/A,0,172,Gustavo A. Madero
f857d2,N/A,Oriente 101,19.460945137833363,-99.10565972328186,0,N/A,0,173,Gustavo A. Madero
f857d3,N/A,Amores,19.3969008833724,-99.1637764718804,0,N/A,0,174,Benito Juárez
f857d4,N/A,Ermita-Iztapalapa,19.35669502918896,-99.11128372286947,0,N/A,0,175,Iztapalapa
f857d5,N/A,Eje Central.,19.430260767084228,-99.14080471340098,0,N/A,0,176,Cuauhtémoc
f857d6,N/A,Parque Lira,19.40779267114004,-99.18911880979248,0,N/A,0,177,Miguel Hidalgo
f857d7,N/A,Manuela Senz,19.324219522471918,-99.11397457122804,0,N/A,0,178,Coyoacán
f857d8,N/A,San Lzaro L4 Pte,19.43060283632745,-99.11549329993498,0,N/A,0,179,Venustiano Carranza
f857d9,N/A,Villa de Aragn,19.46495633358672,-99.0596044614896,0,N/A,0,180,Gustavo A. Madero
f857da,N/A,Preparatoria 1,19.273470758768216,-99.12054598331451,0,N/A,0,181,Xochimilco
f857dc,N/A,El Rodeo,19.39164014341617,-99.08710117144096,0,N/A,0,182,Iztacalco
f857dd,N/A,Misterios.,19.46098810763295,-99.12770396840664,0,N/A,0,183,Cuauhtémoc
f857de,N/A,Repblica de Argentina,19.43739936247409,-99.13164238551472,0,N/A,0,184,Cuauhtémoc
f857df,N/A,Canela,19.39782631717387,-99.10943817787135,0,N/A,0,185,Iztacalco
f857e0,N/A,El Salvador,19.429912154556657,-99.13856771740578,0,N/A,0,186,Cuauhtémoc
f857e1,N/A,Gandhi,19.42407365689417,-99.1800952806228,0,N/A,0,187,Miguel Hidalgo
