stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,paradas_id,alcaldia
f857e2,N/A,Metro Coyuya L5,19.39955868276431,-99.11365193102633,0,N/A,0,188,Iztacalco
f857e3,N/A,Cuitlhuac,19.47420383618805,-99.14615863546967,0,N/A,0,189,Azcapotzalco
f857e4,N/A,Coltongo,19.47991934094695,-99.14835017820153,0,N/A,0,190,Azcapotzalco
f857e5,N/A,DIF Xochimilco,19.276926740734268,-99.1183975338936,0,N/A,0,191,Xochimilco
f857e6,N/A,Poniente 128,19.48948505456544,-99.15188617177483,0,N/A,0,192,Gustavo A. Madero
f857e7,N/A,Deportivo los Galeana,19.4786245680706,-99.07798975266768,0,N/A,0,193,Gustavo A. Madero
f857ed,N/A,Oriente 116,19.39016053867788,-99.11274787355202,0,N/A,0,194,Iztacalco
f857ee,N/A,Glorieta de Violeta.,19.43967849572631,-99.14393385827869,0,N/A,0,195,Cuauhtémoc
f857ef,N/A,Iztacalco,19.39651781414634,-99.0959403573965,0,N/A,0,196,Iztacalco
f857f0,N/A,Vocacional 5.,19.43175716266821,-99.15105388991816,0,N/A,0,197,Cuauhtémoc
f857f1,N/A,414.,19.46836192099835,-99.07161503265114,0,N/A,0,198,Gustavo A. Madero
f857f2,N/A,Mercado Sonora,19.42321416268457,-99.12359545456292,0,N/A,0,199,Venustiano Carranza
f857f3,N/A,Montevideo L3,19.49615621230987,-99.15441578090892,0,N/A,0,200,Gustavo A. Madero
f857f4,N/A,Hospital Infantil La Villa L6,19.48805527433594,-99.11475284998424,0,N/A,0,201,Gustavo A. Madero
f857f6,N/A,Pueblo de los Reyes,19.348045526479225,-99.11132454872131,0,N/A,0,202,Iztapalapa
f857f8,N/A,Ferrocarriles Nacionales,19.50487858685309,-99.18879344579427,0,N/A,0,203,Azcapotzalco
f857f9,N/A,Riobamba,19.48863235378676,-99.127932685765,0,N/A,0,204,Gustavo A. Madero
f857fa,N/A,Const. de Apatzingn,19.3890344498816,-99.05981096041994,0,N/A,0,205,Iztacalco
f857fb,N/A,Indios Verdes L7,19.49324704908624,-99.1209780575117,0,N/A,0,206,Gustavo A. Madero
f857fc,N/A,Mxico Tenochtitlan.,19.43967077613262,-99.15299501617082,0,N/A,0,207,Cuauhtémoc
f857fd,N/A,Casas Alemn,19.47422035185774,-99.0883446948742,0,N/A,0,208,Gustavo A. Madero
f857fe,N/A,Hidalgo L4.,19.43733106081757,-99.14617726339026,0,N/A,0,209,Cuauhtémoc
f857ff,N/A,Apatlaco,19.37802935588254,-99.10916805267334,0,N/A,0,210,Iztapalapa
f85800,N/A,Garibaldi,19.44423650585254,-99.1396197329464,0,N/A,0,211,Cuauhtémoc
f85801,N/A,Gandhi.,19.42393323720598,-99.1807275007176,0,N/A,0,212,Miguel Hidalgo
f85802,N/A,Mercado Morelos,19.441292787698163,-99.11342153420172,0,N/A,0,213,Venustiano Carranza
f85803,N/A,Pars.,19.43249596572874,-99.15578123429812,0,N/A,0,214,Cuauhtémoc
f85804,N/A,Morelos.,19.43583593720632,-99.11856710693506,0,N/A,0,215,Venustiano Carranza
f85805,N/A,Buenavista L3 Sur,19.44575795469,-99.15214240550996,0,N/A,0,216,Cuauhtémoc
f85806,N/A,416 Poniente,19.4724713707306,-99.0794027464215,0,N/A,0,217,Gustavo A. Madero
f85807,N/A,Robles Domnguez.,19.46701461200295,-99.1254319976437,0,N/A,0,218,Gustavo A. Madero
f85808,N/A,San Juan de Aragn L5,19.479921017407523,-99.09782553800144,0,N/A,0,219,Gustavo A. Madero
f85809,N/A,Las Amricas,19.39341912299042,-99.13427728280912,0,N/A,0,220,Benito Juárez
f8580a,N/A,La Diana,19.4255894802327,-99.1709642675253,0,N/A,0,221,Cuauhtémoc
f8580b,N/A,Avenida del Taller,19.41259082641491,-99.1127913421244,0,N/A,0,222,Venustiano Carranza
f8580d,N/A,Archivo General de la Nacin L5,19.437191903990865,-99.11438715802898,0,N/A,0,223,Venustiano Carranza
f8580e,N/A,El Caballito.,19.43510387143595,-99.15023892127792,0,N/A,0,224,Cuauhtémoc
f8580f,N/A,Volcn de Fuego,19.47707526470618,-99.07262158696162,0,N/A,0,225,Gustavo A. Madero
f85810,N/A,Mixcalco.,19.43639173059286,-99.12368444493966,0,N/A,0,226,Venustiano Carranza
f85812,N/A,Andrs Molina Enrquez,19.39763143662469,-99.12970792326716,0,N/A,0,227,Iztacalco
f85813,N/A,Norte 59,19.49761176458131,-99.16563234198806,0,N/A,0,228,Azcapotzalco
f85814,N/A,Colegio de Bachilleres 3,19.386335993431675,-99.11176174879076,0,N/A,0,229,Iztacalco
f85815,N/A,Bellas Artes,19.43638320537854,-99.1415580819565,0,N/A,0,230,Cuauhtémoc
f85816,N/A,De Las Culturas,19.51087684218516,-99.19268009410874,0,N/A,0,231,Azcapotzalco
f85817,N/A,Hidalgo L4,19.43725999377647,-99.14587088408868,0,N/A,0,232,Cuauhtémoc
f85818,N/A,CCH Oriente,19.38333134036536,-99.06074842216212,0,N/A,0,233,Iztacalco
f85819,N/A,Ferrocarril de Cintura.,19.43609460222703,-99.12101701347626,0,N/A,0,234,Venustiano Carranza
f8581b,N/A,314 Memorial New's Divine,19.5005350197038,-99.08907551069252,0,N/A,0,235,Gustavo A. Madero
f8581d,N/A,Atanasio G. Sarabia,19.36121360528121,-99.11033997955424,0,N/A,0,236,Iztapalapa
f8581e,N/A,San Bartolo,19.49193756664191,-99.13911487710752,0,N/A,0,237,Gustavo A. Madero
f8581f,N/A,UAM Azcapotzalco,19.50396096719146,-99.1838580942578,0,N/A,0,238,Azcapotzalco
f85820,N/A,ESIME Culhuacn,19.329185458249384,-99.11354273557664,0,N/A,0,239,Coyoacán
f85821,N/A,San Juan de Aragn L6,19.47869542400452,-99.09721891185188,0,N/A,0,240,Gustavo A. Madero
f85822,N/A,Tepalcates,19.39081533747767,-99.04749482316645,0,N/A,0,241,Benito Juárez
f85823,N/A,Morelos,19.43582949514625,-99.11886129087172,0,N/A,0,242,Venustiano Carranza
f85824,N/A,Buenavista L4,19.444814144304186,-99.15234348157216,0,N/A,0,243,Cuauhtémoc
f85825,N/A,Ro Mayo,19.38689466145514,-99.07997445243926,0,N/A,0,244,Iztapalapa
f85826,N/A,La Merced,19.42552270446987,-99.12583563729942,0,N/A,0,245,Cuauhtémoc
f85827,N/A,Caaverales,19.29566372943741,-99.11447882652284,0,N/A,0,246,Tlalpan
f85828,N/A,Martn Carrera,19.48199187801027,-99.10537962971588,0,N/A,0,247,Gustavo A. Madero
f85829,N/A,Repblica de Chile.,19.43794863320294,-99.13531940895568,0,N/A,0,248,Cuauhtémoc
f8582a,N/A,La Diana.,19.42467046910243,-99.17242765233745,0,N/A,0,249,Cuauhtémoc
f8582b,N/A,Calzada Taxquea,19.3386548846335,-99.1129334596564,0,N/A,0,250,Iztapalapa
f8582d,N/A,Mercado Beethoven,19.45760857324631,-99.12904435428398,0,N/A,0,251,Cuauhtémoc
f8582e,N/A,Hospital Balbuena.,19.42495641558283,-99.11475777626038,0,N/A,0,252,Venustiano Carranza
f8582f,N/A,Museo San Carlos,19.43802059990666,-99.14981512534364,0,N/A,0,253,Cuauhtémoc
f85830,N/A,Pantitln,19.41697091658807,-99.07342103775729,0,N/A,0,254,Venustiano Carranza
f85831,N/A,Exclsior,19.472226262443414,-99.123664307691,0,N/A,0,255,Gustavo A. Madero
f85833,N/A,Hidalgo L7,19.43772942933604,-99.14643753385796,0,N/A,0,256,Cuauhtémoc
f85836,N/A,Tepetlapa,19.31627104403415,-99.11163683559968,0,N/A,0,257,Coyoacán
f85837,N/A,Bellas Artes.,19.43634420642639,-99.1417623615778,0,N/A,0,258,Cuauhtémoc
f85838,N/A,Auditorio,19.42630298441012,-99.19468150478026,0,N/A,0,259,Miguel Hidalgo
f85839,N/A,La Patera,19.50371069154075,-99.15722099367268,0,N/A,0,260,Gustavo A. Madero
f8583a,N/A,Jurez L4.,19.43125977085409,-99.14770930427454,0,N/A,0,261,Cuauhtémoc
f8583b,N/A,Francisco Morazn,19.4669759456913,-99.06181046443874,0,N/A,0,262,Gustavo A. Madero
f8583c,N/A,Av. Talismn,19.47908069711129,-99.1209256469118,0,N/A,0,263,Gustavo A. Madero
f8583d,N/A,Glorieta de Coln L7.,19.43397457789296,-99.1526677741595,0,N/A,0,264,Cuauhtémoc
f8583e,N/A,5 de Mayo,19.49714584571807,-99.09043282270432,0,N/A,0,265,Gustavo A. Madero
f8583f,N/A,Ro de Guadalupe,19.4760789329676,-99.09931976274012,0,N/A,0,266,Gustavo A. Madero
f85841,N/A,Canal del Norte,19.44960011756692,-99.11035320052304,0,N/A,0,267,Venustiano Carranza
f85842,N/A,Teatro Blanquita,19.43844815614136,-99.13901945332316,0,N/A,0,268,Cuauhtémoc
f85843,N/A,De la Salle,19.40761148131642,-99.18348982801136,0,N/A,0,269,Miguel Hidalgo
f85844,N/A,Calzada del Hueso,19.30148104933729,-99.11340870428452,0,N/A,0,270,Coyoacán
f85845,N/A,Archivo General de la Nacin L4,19.43546720037218,-99.11550163721292,0,N/A,0,271,Venustiano Carranza
f85846,N/A,Nicols Bravo.,19.39350347486558,-99.050926196446,0,N/A,0,272,Benito Juárez
f85847,N/A,Cecilio Robelo.,19.42555623132225,-99.11974173327776,0,N/A,0,273,Venustiano Carranza
f85848,N/A,Alcalda Cuauhtmoc,19.44264202839022,-99.15244122399686,0,N/A,0,274,Cuauhtémoc
f85849,N/A,Loreto Fabela,19.4672977345385,-99.08093376225192,0,N/A,0,275,Gustavo A. Madero
f8584a,N/A,Clave,19.46488002944004,-99.1262639400496,0,N/A,0,276,Gustavo A. Madero
f8584c,N/A,Ro Santa Coleta,19.45610203934556,-99.10757952486772,0,N/A,0,277,Gustavo A. Madero
f8584e,N/A,Escandn,19.40438170723944,-99.17386315759502,0,N/A,0,278,Miguel Hidalgo
f8584f,N/A,Cafetales,19.33393993789333,-99.1130847862855,0,N/A,0,279,Coyoacán
f85850,N/A,Mercados de San Juan.,19.43083241364029,-99.14483064436878,0,N/A,0,280,Cuauhtémoc
f85851,N/A,Centro SCOP,19.39527340571535,-99.146698332653,0,N/A,0,281,Benito Juárez
f85852,N/A,Eduardo Molina,19.42710005339384,-99.1153572654496,0,N/A,0,282,Venustiano Carranza
f85853,N/A,Defensora Pblica,19.43337237650243,-99.150955606019,0,N/A,0,283,Cuauhtémoc
f85854,N/A,Ro Fro,19.38762676791664,-99.07427191426662,0,N/A,0,284,Iztapalapa
f85855,N/A,Mercado Sonora Sur.,19.42308664824813,-99.1266832721852,0,N/A,0,285,Cuauhtémoc
f85858,N/A,Tres Culturas,19.45088155847964,-99.13277779993668,0,N/A,0,286,Cuauhtémoc
f8585a,N/A,Vista Hermosa,19.306673020002428,-99.111807346344,0,N/A,0,287,Coyoacán
f8585b,N/A,Eje Central,19.43040239487294,-99.14199297520496,0,N/A,0,288,Cuauhtémoc
f8585c,N/A,Auditorio.,19.42586957407384,-99.19376760721208,0,N/A,0,289,Miguel Hidalgo
f8585d,N/A,Goma,19.39686113826173,-99.10006103636684,0,N/A,0,290,Iztacalco
f8585f,N/A,Colegio de Bachilleres 9,19.4697695512927,-99.06486888101176,0,N/A,0,291,Gustavo A. Madero
f85860,N/A,Av. Talismn.,19.47831814056366,-99.12110989808149,0,N/A,0,292,Gustavo A. Madero
f85862,N/A,UPIICSA,19.39388378792517,-99.09037307831852,0,N/A,0,293,Iztacalco
f85863,N/A,San Lzaro L4 Ote,19.43051420139995,-99.11511446661132,0,N/A,0,294,Venustiano Carranza
697b06,N/A,Hospital la Raza,19.4679596580588,-99.14390852670996,0,N/A,0,295,Azcapotzalco
697b07,N/A,Circuito L3,19.46334219924529,-99.1441892007768,0,N/A,0,296,Cuauhtémoc
697b08,N/A,Tolnhuac,19.46001684062002,-99.14410904995664,0,N/A,0,297,Cuauhtémoc
697b09,N/A,Tlatelolco,19.45549884507741,-99.145041227372,0,N/A,0,298,Cuauhtémoc
697b0a,N/A,Ricardo Flores Magn,19.45185897262619,-99.14598052188497,0,N/A,0,299,Cuauhtémoc
697b0b,N/A,Guerrero,19.44607193952419,-99.14726821197756,0,N/A,0,300,Cuauhtémoc
697b0c,N/A,Buenavista L3 Norte,19.4462663247002,-99.15186882019044,0,N/A,0,301,Cuauhtémoc
697b0d,N/A,Mina,19.44061027832123,-99.1484989109942,0,N/A,0,302,Cuauhtémoc
697b0e,N/A,Hidalgo L3,19.43599239734298,-99.14726910536872,0,N/A,0,303,Cuauhtémoc
697b0f,N/A,Jurez L3,19.43161579927953,-99.1479520465872,0,N/A,0,304,Cuauhtémoc
697b10,N/A,Balderas,19.42803123052508,-99.14870111486628,0,N/A,0,305,Cuauhtémoc
697b11,N/A,Cuauhtmoc,19.42495471505716,-99.15368419092368,0,N/A,0,306,Cuauhtémoc
697b12,N/A,Jardn Pushkin,19.42045615138886,-99.1540355829869,0,N/A,0,307,Cuauhtémoc
697b13,N/A,Hospital General,19.41443657880767,-99.15452357668178,0,N/A,0,308,Cuauhtémoc
697b14,N/A,Doctor Mrquez,19.41111860298619,-99.15478142701356,0,N/A,0,309,Cuauhtémoc
697b15,N/A,Centro Mdico,19.40731720822523,-99.15506623342796,0,N/A,0,310,Cuauhtémoc
697b16,N/A,Obrero Mundial,19.40111877560081,-99.15555617790422,0,N/A,0,311,Cuauhtémoc
697b17,N/A,Etiopa L3,19.39699601797086,-99.15585251940152,0,N/A,0,312,Cuauhtémoc
697b18,N/A,Luz Savin,19.391494852300905,-99.1563642024994,0,N/A,0,313,Cuauhtémoc
697b19,N/A,Eugenia,19.38580262042498,-99.15719174119744,0,N/A,0,314,Cuauhtémoc
697b1a,N/A,Divisin del Norte,19.38042296592537,-99.1587781906128,0,N/A,0,315,Cuauhtémoc
697b1b,N/A,Tenayuca,19.528580256615665,-99.17009498309568,0,N/A,0,316,Gustavo A. Madero
697b1c,N/A,San Jos de la Escalera,19.52284551981924,-99.16553223742903,0,N/A,0,317,Gustavo A. Madero
697b1d,N/A,Progreso Nacional,19.51973102531605,-99.16375755812643,0,N/A,0,318,Gustavo A. Madero
697b1e,N/A,Tres Anegas,19.51553462321563,-99.16193811033368,0,N/A,0,319,Gustavo A. Madero
697b27,N/A,Miguel Laurent,19.37490192232237,-99.16020780801774,0,N/A,0,320,Cuauhtémoc
697b28,N/A,Pueblo Sta. Cruz Atoyac,19.37176683765246,-99.1609561443329,0,N/A,0,321,Cuauhtémoc
542ae9,N/A,La Raza L3,19.46728943839173,-99.1409392869112,0,N/A,0,322,Gustavo A. Madero
bfc9a0,N/A,Montevideo L6,19.49486140385348,-99.15306176315282,0,N/A,0,323,Gustavo A. Madero
e88c44,N/A,La Raza L1,19.46893328071212,-99.138741821136,0,N/A,0,324,Gustavo A. Madero
80f74e,N/A,Flix Cuevas Sur,19.373064906661075,-99.17918980121613,0,N/A,0,325,Benito Juárez
e88cba,N/A,C.C Universitario,19.3151402272636,-99.18754220008852,0,N/A,0,326,Coyoacán
80f797,N/A,Dr. Glvez S,19.34049291345023,-99.19010971122012,0,N/A,0,327,Álvaro Obregón
9c45f7,N/A,Buenavista L4.,19.445370496337084,-99.15173956695764,0,N/A,0,328,Cuauhtémoc
80cc0b,N/A,Defensora Pblica.,19.43322033809,-99.15058215583876,0,N/A,0,329,Cuauhtémoc
b50ecd,N/A,San Pablo.,19.42536180082359,-99.13074356254413,0,N/A,0,330,Cuauhtémoc
80cd40,N/A,Pino Surez Sur.,19.42609771544839,-99.13399228523215,0,N/A,0,331,Cuauhtémoc
0c8439,N/A,20 de Noviembre.,19.42932229365825,-99.13431912552662,0,N/A,0,332,Cuauhtémoc
b51170,N/A,Hidalgo L4 E4,19.43739364834678,-99.14737343788148,0,N/A,0,333,Cuauhtémoc
b315cb,N/A,Glorieta Cuitlhuac Nte,19.44921043641418,-99.13409682333013,0,N/A,0,334,Cuauhtémoc
b46d55,N/A,Glorieta Cuitlhuac Sur,19.44744881725725,-99.1357418260385,0,N/A,0,335,Cuauhtémoc
b315d3,N/A,Glorieta Cuitlhuac Sur.,19.44735101867357,-99.1355121260966,0,N/A,0,336,Cuauhtémoc
0359b9,N/A,Amajac. L7,19.43397932675315,-99.1526401554556,0,N/A,0,337,Cuauhtémoc
59aee2,N/A,Amajac L7,19.43341099204709,-99.15433896624668,0,N/A,0,338,Cuauhtémoc
749a60,N/A,El Ahuehuete,19.42842709003128,-99.16486729350108,0,N/A,0,339,Cuauhtémoc
aefdfc,N/A,El Ahuehuete.,19.42811986293388,-99.16505995875144,0,N/A,0,340,Cuauhtémoc
605459,N/A,Amajac L4,19.43383193025979,-99.15350496899693,0,N/A,0,341,Cuauhtémoc
aefe05,N/A,Amajac. L4,19.43452441502888,-99.15339961396616,0,N/A,0,342,Cuauhtémoc
ba0966,N/A,Alameda Tacubaya,19.40152620146037,-99.18588459491733,0,N/A,0,343,Miguel Hidalgo
0b47bb,N/A,De la Salle L72,19.409120773710264,-99.18348401784898,0,N/A,0,344,Cuauhtémoc
f7f029,N/A,De la Salle L72.,19.4082996715027,-99.184211981268,0,N/A,0,345,Miguel Hidalgo
05c62a,N/A,Dep. 18 Mzo. L1.,19.48623793424297,-99.1244673728943,0,N/A,0,346,Gustavo A. Madero
952042,N/A,Euzkaro.,19.48249627893007,-99.12754475940076,0,N/A,0,347,Gustavo A. Madero
05c635,N/A,Potrero.,19.47677258165376,-99.13216565546826,0,N/A,0,348,Gustavo A. Madero
078bbb,N/A,314 Memorial New's Divine.,19.500538931132954,-99.08845335245137,0,N/A,0,349,Gustavo A. Madero
405dd7,N/A,5 de Mayo.,19.49698149923792,-99.08995270729064,0,N/A,0,350,Gustavo A. Madero
c98cea,N/A,Vasco de Quiroga.,19.49321665493636,-99.09156471490864,0,N/A,0,351,Gustavo A. Madero
405e23,N/A,El Coyol.,19.48746681775229,-99.09398943185808,0,N/A,0,352,Gustavo A. Madero
c98cf8,N/A,Preparatoria 3.,19.48331740206377,-99.09581601619722,0,N/A,0,353,Gustavo A. Madero
25e1ff,N/A,San Juan de Aragn L5.,19.47985315275,-99.09727782011034,0,N/A,0,354,Gustavo A. Madero
2db784,N/A,Ro de Guadalupe.,19.475956415894355,-99.09893810749055,0,N/A,0,355,Gustavo A. Madero
c98d0a,N/A,Talismn L5.,19.470931737560875,-99.1011402010918,0,N/A,0,356,Gustavo A. Madero
25e20b,N/A,Victoria.,19.46719808467222,-99.10268880978848,0,N/A,0,357,Gustavo A. Madero
405e42,N/A,Oriente 101.,19.46082627614275,-99.10540491342546,0,N/A,0,358,Gustavo A. Madero
dd52c3,N/A,Ro Santa Coleta.,19.455995865643047,-99.10739511251452,0,N/A,0,359,Gustavo A. Madero
25e216,N/A,Ro Consulado.,19.453590722786963,-99.10833120346072,0,N/A,0,360,Gustavo A. Madero
2db7a4,N/A,Metro Coyuya L5.,19.39923750658907,-99.11344095049589,0,N/A,0,361,Iztacalco
405e4f,N/A,Recreo.,19.39381995397841,-99.11355882883076,0,N/A,0,362,Iztacalco
40f461,N/A,Oriente 116.,19.390234881259808,-99.11256641149522,0,N/A,0,363,Iztacalco
25e227,N/A,Colegio de Bachilleres 3.,19.38626261956645,-99.11157667636871,0,N/A,0,364,Benito Juárez
2db7b5,N/A,Canal Apatlaco.,19.382867144532945,-99.1108337044716,0,N/A,0,365,Iztacalco
40f471,N/A,Apatlaco.,19.37830005600095,-99.10905517335338,0,N/A,0,366,Iztapalapa
25e233,N/A,Aculco.,19.37466562527648,-99.1078069592532,0,N/A,0,367,Iztapalapa
2db7c3,N/A,Churubusco Oriente.,19.3715996525542,-99.10773758942224,0,N/A,0,368,Iztapalapa
40f477,N/A,Ganaderos.,19.35058848387328,-99.11075660798332,0,N/A,0,369,Iztapalapa
c98d35,N/A,Preparatoria 1.,19.273366951588805,-99.12046283483508,0,N/A,0,370,Xochimilco
e9eed2,N/A,Pantitln.,19.41711665692743,-99.0741678984773,0,N/A,0,371,Venustiano Carranza
319cb7,N/A,Indios Verdes L1,19.49737143830974,-99.11921678418118,0,N/A,0,372,Gustavo A. Madero
244d59,N/A,Indios Verdes L1.,19.493863941319063,-99.1197654604912,0,N/A,0,373,Gustavo A. Madero
